,date,hospital_dedicated,hospital_dedicated_govt,hospital_dedicated_pvt,covid19_beds,covid19_bed_occupancy,icu_hdu_beds,n_safe_homes,safe_home_beds,n_ventilators,total_patients_home_isolation,current_patients_home_isolation,released_patients_home_isolation,current_patients_hospital,current_patients_safe_homes,day,month,year,Index,hosp_per_million,covid_beds_per_million,icu_hdu_beds_per_million
325,30-10-2020,94,39,55,12811,34.81,1809,200,11507,1090,798805,98173,798805,,968,Friday,Oct-20,2020,20201030,10638.29787,78.05791898,552.7915976
324,31-10-2020,94,39,55,12811,34.79,1809,200,11507,1090,804925,98736,804925,,975,Saturday,Oct-20,2020,20201031,10638.29787,78.05791898,552.7915976
323,01-11-2020,94,39,55,12811,35.09,1809,200,11507,1090,810624,97842,810624,,946,Sunday,Nov-20,2020,20201101,10638.29787,78.05791898,552.7915976
322,02-11-2020,96,41,55,12966,34.84,1809,200,11507,1090,816947,98092,816947,,965,Monday,Nov-20,2020,20201102,10416.66667,77.12478791,552.7915976
321,03-11-2020,96,41,55,12966,32.75,1809,200,11507,1090,822937,98614,822937,,985,Tuesday,Nov-20,2020,20201103,10416.66667,77.12478791,552.7915976
320,04-11-2020,96,41,55,12966,33.04,1809,200,11507,1090,828083,98271,828083,,1032,Wednesday,Nov-20,2020,20201104,10416.66667,77.12478791,552.7915976
319,05-11-2020,96,41,55,12966,35.19,1809,200,11507,1090,833088,97921,833088,,1041,Thursday,Nov-20,2020,20201105,10416.66667,77.12478791,552.7915976
318,06-11-2020,101,41,60,13498,33.71,1809,200,11507,1090,838213,97575,838213,,1060,Friday,Nov-20,2020,20201106,9900.990099,74.08504964,552.7915976
317,07-11-2020,101,44,57,13508,34.42,1809,200,11507,1090,843295,97223,843295,,1443,Saturday,Nov-20,2020,20201107,9900.990099,74.03020432,552.7915976
316,08-11-2020,101,44,57,13508,34.59,1809,200,11507,1090,848418,96864,848418,,1410,Sunday,Nov-20,2020,20201108,9900.990099,74.03020432,552.7915976
315,09-11-2020,101,44,57,13508,34,1809,200,11507,1090,853444,96499,853444,,1332,Monday,Nov-20,2020,20201109,9900.990099,74.03020432,552.7915976
314,10-11-2020,101,44,57,13508,33.61,1809,200,11507,1090,858576,96158,858576,,1310,Tuesday,Nov-20,2020,20201110,9900.990099,74.03020432,552.7915976
313,11-11-2020,101,44,57,13508,33.61,1809,200,11507,1090,863788,95852,863788,,1310,Wednesday,Nov-20,2020,20201111,9900.990099,74.03020432,552.7915976
312,12-11-2020,101,44,57,13508,33.05,1809,200,11507,1090,868953,95528,868953,,1295,Thursday,Nov-20,2020,20201112,9900.990099,74.03020432,552.7915976
311,13-11-2020,101,44,57,13508,32.53,1809,200,11507,1090,874188,95160,874188,,1306,Friday,Nov-20,2020,20201113,9900.990099,74.03020432,552.7915976
310,14-11-2020,101,44,57,13508,31.19,1809,200,11507,1090,879386,94834,879386,,1227,Saturday,Nov-20,2020,20201114,9900.990099,74.03020432,552.7915976
309,15-11-2020,101,44,57,13508,29.97,1809,200,11507,1090,884609,94492,884609,,1187,Sunday,Nov-20,2020,20201115,9900.990099,74.03020432,552.7915976
308,16-11-2020,101,44,57,13508,30.02,1809,200,11507,1090,889924,94136,889924,,1081,Monday,Nov-20,2020,20201116,9900.990099,74.03020432,552.7915976
307,17-11-2020,101,44,57,13508,29.15,1809,200,11507,1090,895213,93767,895213,,1037,Tuesday,Nov-20,2020,20201117,9900.990099,74.03020432,552.7915976
306,18-11-2020,101,44,57,13508,29.09,1809,200,11507,1090,900476,93418,900476,,1039,Wednesday,Nov-20,2020,20201118,9900.990099,74.03020432,552.7915976
305,19-11-2020,101,44,57,13508,28.97,1809,200,11507,1090,905570,93044,905570,,1008,Thursday,Nov-20,2020,20201119,9900.990099,74.03020432,552.7915976
304,20-11-2020,101,44,57,13508,28.48,1809,200,11507,1090,910739,92688,910739,,958,Friday,Nov-20,2020,20201120,9900.990099,74.03020432,552.7915976
303,21-11-2020,101,44,57,13508,29.3,1809,200,11507,1090,915963,92313,915963,,886,Saturday,Nov-20,2020,20201121,9900.990099,74.03020432,552.7915976
302,22-11-2020,101,44,57,13508,28.89,1809,200,11507,1090,921239,91961,921239,,872,Sunday,Nov-20,2020,20201122,9900.990099,74.03020432,552.7915976
301,23-11-2020,101,44,57,13508,29.47,1809,200,11507,1090,926474,91615,926474,,916,Monday,Nov-20,2020,20201123,9900.990099,74.03020432,552.7915976
300,24-11-2020,101,44,57,13508,29.18,1809,200,11507,1090,931788,91254,931788,,903,Tuesday,Nov-20,2020,20201124,9900.990099,74.03020432,552.7915976
299,25-11-2020,101,44,57,13534,28.18,1809,200,11507,1090,937073,90899,937073,,928,Wednesday,Nov-20,2020,20201125,9900.990099,73.88798581,552.7915976
298,26-11-2020,101,44,57,13534,27.98,1809,200,11507,1090,942319,90537,942319,,900,Thursday,Nov-20,2020,20201126,9900.990099,73.88798581,552.7915976
297,27-11-2020,102,45,57,13534,28.15,1809,200,11507,1090,947610,90189,947610,,909,Friday,Nov-20,2020,20201127,9803.921569,73.88798581,552.7915976
296,28-11-2020,102,45,57,13538,28.06,1809,200,11507,1090,952914,89822,952914,,824,Saturday,Nov-20,2020,20201128,9803.921569,73.86615453,552.7915976
295,29-11-2020,102,45,57,13538,28.14,1809,200,11507,1090,958212,89566,958212,,780,Sunday,Nov-20,2020,20201129,9803.921569,73.86615453,552.7915976
294,30-11-2020,102,45,57,13538,27.91,1809,200,11507,1090,963524,89218,963524,,781,Monday,Nov-20,2020,20201130,9803.921569,73.86615453,552.7915976
293,01-12-2020,102,45,57,13538,27.28,2523,200,11507,1279,968829,88857,968829,,738,Tuesday,Dec-20,2020,20201201,9803.921569,73.86615453,396.3535474
292,02-12-2020,102,45,57,13538,26.55,2523,200,11507,1279,974127,88502,974127,,724,Wednesday,Dec-20,2020,20201202,9803.921569,73.86615453,396.3535474
291,03-12-2020,102,45,57,13538,26.05,2523,200,11507,1279,979442,88154,979442,,679,Thursday,Dec-20,2020,20201203,9803.921569,73.86615453,396.3535474
290,04-12-2020,102,45,57,13538,25.58,2523,200,11507,1279,984728,87802,984728,,624,Friday,Dec-20,2020,20201204,9803.921569,73.86615453,396.3535474
289,05-12-2020,102,45,57,13538,25.27,2523,200,11507,1279,990042,87456,990042,,625,Saturday,Dec-20,2020,20201205,9803.921569,73.86615453,396.3535474
288,06-12-2020,102,45,57,13538,24.88,2523,200,11507,1279,995338,87099,995338,,615,Sunday,Dec-20,2020,20201206,9803.921569,73.86615453,396.3535474
287,07-12-2020,102,45,57,13588,24.31,2523,200,11507,1279,1000642,86745,1000642,,567,Monday,Dec-20,2020,20201207,9803.921569,73.59434795,396.3535474
286,08-12-2020,102,45,57,13588,23.72,2523,200,11507,1279,1005954,86395,1005954,,537,Tuesday,Dec-20,2020,20201208,9803.921569,73.59434795,396.3535474
285,09-12-2020,102,45,57,13588,23.51,2523,200,11507,1279,1011252,86033,1011252,,536,Wednesday,Dec-20,2020,20201209,9803.921569,73.59434795,396.3535474
284,10-12-2020,102,45,57,13588,22.88,2523,200,11507,1279,1016563,85677,1016563,,506,Thursday,Dec-20,2020,20201210,9803.921569,73.59434795,396.3535474
283,11-12-2020,102,45,57,13588,22.71,2523,200,11507,1279,1021895,85330,1021895,,486,Friday,Dec-20,2020,20201211,9803.921569,73.59434795,396.3535474
282,12-12-2020,102,45,57,13588,22.22,2523,200,11507,1279,1027203,84970,1027203,,446,Saturday,Dec-20,2020,20201212,9803.921569,73.59434795,396.3535474
281,13-12-2020,102,45,57,13588,21.6,2523,200,11507,1279,1032525,84622,1032525,,415,Sunday,Dec-20,2020,20201213,9803.921569,73.59434795,396.3535474
280,14-12-2020,102,45,57,13588,20.89,2523,200,11507,1279,1037822,84267,1037822,,382,Monday,Dec-20,2020,20201214,9803.921569,73.59434795,396.3535474
279,15-12-2020,102,45,57,13588,20.16,2523,200,11507,1279,1043134,83911,1043134,,374,Tuesday,Dec-20,2020,20201215,9803.921569,73.59434795,396.3535474
278,16-12-2020,102,45,57,13588,19.49,2523,200,11507,1279,1048418,83546,1048418,,355,Wednesday,Dec-20,2020,20201216,9803.921569,73.59434795,396.3535474
277,17-12-2020,102,45,57,13588,18.71,2523,200,11507,1279,1053728,83198,1053728,,319,Thursday,Dec-20,2020,20201217,9803.921569,73.59434795,396.3535474
276,18-12-2020,102,45,57,13588,18.25,2523,200,11507,1279,1059026,82837,1059026,,305,Friday,Dec-20,2020,20201218,9803.921569,73.59434795,396.3535474
275,19-12-2020,102,45,57,13588,17.56,2523,200,11507,1279,1064340,82482,1064340,,286,Saturday,Dec-20,2020,20201219,9803.921569,73.59434795,396.3535474
274,20-12-2020,102,45,57,13588,16.69,2523,200,11507,1279,1069646,82141,1069646,,256,Sunday,Dec-20,2020,20201220,9803.921569,73.59434795,396.3535474
273,21-12-2020,102,45,57,13588,16.32,2523,200,11507,1279,1074958,81791,1074958,,247,Monday,Dec-20,2020,20201221,9803.921569,73.59434795,396.3535474
272,22-12-2020,102,45,57,13588,15.86,2523,200,11507,1279,1080266,81429,1080266,,202,Tuesday,Dec-20,2020,20201222,9803.921569,73.59434795,396.3535474
271,23-12-2020,102,45,57,13588,15.18,2523,200,11507,1279,1085582,81073,1085582,,196,Wednesday,Dec-20,2020,20201223,9803.921569,73.59434795,396.3535474
270,24-12-2020,102,45,57,13588,14.77,2523,200,11507,1279,1090896,80726,1090896,,146,Thursday,Dec-20,2020,20201224,9803.921569,73.59434795,396.3535474
269,25-12-2020,102,45,57,13588,14.32,2523,200,11507,1279,1096195,80370,1096195,,166,Friday,Dec-20,2020,20201225,9803.921569,73.59434795,396.3535474
268,26-12-2020,102,45,57,13588,13.31,2523,200,11507,1279,1101509,80021,1101509,,144,Saturday,Dec-20,2020,20201226,9803.921569,73.59434795,396.3535474
267,27-12-2020,102,45,57,13588,13.05,2523,200,11507,1279,1106807,79663,1106807,,120,Sunday,Dec-20,2020,20201227,9803.921569,73.59434795,396.3535474
266,28-12-2020,102,45,57,13588,12.87,2523,200,11507,1279,1111218,79304,1111218,,115,Monday,Dec-20,2020,20201228,9803.921569,73.59434795,396.3535474
265,29-12-2020,102,45,57,13588,12.17,2523,200,11507,1279,1122725,78606,1122725,,101,Tuesday,Dec-20,2020,20201229,9803.921569,73.59434795,396.3535474
264,30-12-2020,102,45,57,13588,11.92,2523,200,11507,1279,1128024,78259,1128024,,99,Wednesday,Dec-20,2020,20201230,9803.921569,73.59434795,396.3535474
263,31-12-2020,102,45,57,13588,11.52,2523,200,11507,1279,1133336,77904,1133336,,98,Thursday,Dec-20,2020,20201231,9803.921569,73.59434795,396.3535474
262,01-01-2021,102,45,57,13588,10.93,2523,200,11507,1279,1138646,77554,1138646,,97,Friday,Jan-21,2021,20210101,9803.921569,73.59434795,396.3535474
261,02-01-2021,102,45,57,13588,10.72,2523,200,11507,1279,1143970,77199,1143970,,96,Saturday,Jan-21,2021,20210102,9803.921569,73.59434795,396.3535474
260,03-01-2021,102,45,57,13588,10.26,2523,200,11507,1279,1149518,76788,1149518,,87,Sunday,Jan-21,2021,20210103,9803.921569,73.59434795,396.3535474
259,04-01-2021,102,45,57,13588,10.02,2523,200,11507,1279,1155120,76367,1155120,,76,Monday,Jan-21,2021,20210104,9803.921569,73.59434795,396.3535474
258,05-01-2021,102,45,57,13588,9.5,2523,200,11507,1279,1160736,75949,1160736,,76,Tuesday,Jan-21,2021,20210105,9803.921569,73.59434795,396.3535474
257,06-01-2021,102,45,57,13588,9.32,2523,200,11507,1279,1166362,75524,1166362,,79,Wednesday,Jan-21,2021,20210106,9803.921569,73.59434795,396.3535474
256,07-01-2021,102,45,57,13588,9.08,2523,200,11507,1279,1172011,75092,1172011,,74,Thursday,Jan-21,2021,20210107,9803.921569,73.59434795,396.3535474
255,08-01-2021,102,45,57,13588,9.07,2523,200,11507,1279,1177558,74663,1177558,,64,Friday,Jan-21,2021,20210108,9803.921569,73.59434795,396.3535474
254,09-01-2021,102,45,57,13588,8.82,2523,200,11507,1279,1183198,74233,1183198,,56,Saturday,Jan-21,2021,20210109,9803.921569,73.59434795,396.3535474
253,10-01-2021,102,45,57,13588,8.54,2523,200,11507,1279,1188846,73798,1188846,,65,Sunday,Jan-21,2021,20210110,9803.921569,73.59434795,396.3535474
252,11-01-2021,102,45,57,12840,8.79,2369,200,11507,1279,1194607,73348,1194607,,69,Monday,Jan-21,2021,20210111,9803.921569,77.88161994,422.1190376
251,12-01-2021,102,45,57,12840,8.72,2369,200,11507,1279,1200355,72880,1200355,,58,Tuesday,Jan-21,2021,20210112,9803.921569,77.88161994,422.1190376
250,13-01-2021,102,45,57,12840,8.46,2369,200,11507,1279,1206167,72400,1206167,,60,Wednesday,Jan-21,2021,20210113,9803.921569,77.88161994,422.1190376
249,14-01-2021,102,45,57,12840,8.21,2369,200,11507,1279,1212008,71914,1212008,,54,Thursday,Jan-21,2021,20210114,9803.921569,77.88161994,422.1190376
248,15-01-2021,102,45,57,12840,8.2,2369,200,11507,1279,1217863,71439,1217863,,58,Friday,Jan-21,2021,20210115,9803.921569,77.88161994,422.1190376
247,16-01-2021,102,45,57,12440,7.65,2349,200,11507,1279,1223775,70959,1223775,,53,Saturday,Jan-21,2021,20210116,9803.921569,80.38585209,425.7130694
246,17-01-2021,101,44,57,12440,7.39,2349,200,11507,1279,1229710,70468,1229710,,50,Sunday,Jan-21,2021,20210117,9900.990099,80.38585209,425.7130694
245,18-01-2021,101,44,57,12440,6.99,2319,200,11507,1279,1235697,69956,1235697,,49,Monday,Jan-21,2021,20210118,9900.990099,80.38585209,431.2203536
244,19-01-2021,101,44,57,12440,6.61,2319,200,11507,1279,1241709,69432,1241709,,22,Tuesday,Jan-21,2021,20210119,9900.990099,80.38585209,431.2203536
243,20-01-2021,101,44,57,12440,6.24,2319,200,11507,1279,1247932,68903,1247932,,27,Wednesday,Jan-21,2021,20210120,9900.990099,80.38585209,431.2203536
242,21-01-2021,101,44,57,12440,6.03,2319,200,11507,1279,1254257,68365,1254257,,31,Thursday,Jan-21,2021,20210121,9900.990099,80.38585209,431.2203536
241,22-01-2021,101,44,57,12440,5.8,2319,200,11507,1279,1260744,67818,1260744,,32,Friday,Jan-21,2021,20210122,9900.990099,80.38585209,431.2203536
240,23-01-2021,101,44,57,12440,5.76,2319,200,11507,1279,1267431,67249,1267431,,29,Saturday,Jan-21,2021,20210123,9900.990099,80.38585209,431.2203536
239,24-01-2021,101,44,57,12440,5.59,2319,200,11507,1279,1274220,66662,1274220,,23,Sunday,Jan-21,2021,20210124,9900.990099,80.38585209,431.2203536
238,25-01-2021,73,44,29,10510,6.2,2319,200,11507,1279,1281114,66050,1281114,,27,Monday,Jan-21,2021,20210125,13698.63014,95.14747859,431.2203536
237,26-01-2021,73,44,29,10510,5.81,2319,200,11507,1279,1288059,65391,1288059,,25,Tuesday,Jan-21,2021,20210126,13698.63014,95.14747859,431.2203536
236,27-01-2021,73,44,29,10510,5.56,2319,200,11507,1279,1295064,64702,1295064,,26,Wednesday,Jan-21,2021,20210127,13698.63014,95.14747859,431.2203536
235,28-01-2021,73,44,29,10510,5.43,2319,200,11507,1279,1302322,63990,1302322,,24,Thursday,Jan-21,2021,20210128,13698.63014,95.14747859,431.2203536
234,29-01-2021,69,44,25,8727,6.1,2319,200,11507,1279,1309580,63521,1309580,,21,Friday,Jan-21,2021,20210129,14492.75362,114.5869142,431.2203536
233,30-01-2021,69,44,25,8727,5.83,2319,200,11507,1279,1317267,62752,1317267,,15,Saturday,Jan-21,2021,20210130,14492.75362,114.5869142,431.2203536
232,31-01-2021,69,44,25,8727,5.57,2319,200,11507,1279,1325165,61977,1325165,,12,Sunday,Jan-21,2021,20210131,14492.75362,114.5869142,431.2203536
231,01-02-2021,69,44,25,8727,5.24,2319,200,11507,1279,1333160,61612,1333160,,8,Monday,Feb-21,2021,20210201,14492.75362,114.5869142,431.2203536
230,02-02-2021,69,44,25,8727,4.81,2319,200,11507,1279,1341272,60400,1341272,,5,Tuesday,Feb-21,2021,20210202,14492.75362,114.5869142,431.2203536
229,03-02-2021,69,44,25,8727,4.69,2319,200,11507,1279,1349497,59560,1349497,,7,Wednesday,Feb-21,2021,20210203,14492.75362,114.5869142,431.2203536
228,04-02-2021,69,44,25,8727,4.42,2319,200,11507,1279,1357831,58705,1357831,,7,Thursday,Feb-21,2021,20210204,14492.75362,114.5869142,431.2203536
227,05-02-2021,69,44,25,8727,4.18,2319,200,11507,1279,1366515,57825,1366515,,9,Friday,Feb-21,2021,20210205,14492.75362,114.5869142,431.2203536
226,06-02-2021,65,44,21,8727,4.07,2319,200,11507,1279,1375227,56900,1375227,,7,Saturday,Feb-21,2021,20210206,15384.61538,114.5869142,431.2203536
225,07-02-2021,65,44,21,8727,3.84,2319,200,11507,1279,1384086,55876,1384086,,5,Sunday,Feb-21,2021,20210207,15384.61538,114.5869142,431.2203536
224,08-02-2021,65,44,21,8727,3.56,2319,200,11507,1279,1393151,54731,1393151,,5,Monday,Feb-21,2021,20210208,15384.61538,114.5869142,431.2203536
223,09-02-2021,65,44,21,8727,3.35,2319,200,11507,1279,1404196,53503,1404196,,5,Tuesday,Feb-21,2021,20210209,15384.61538,114.5869142,431.2203536
222,10-02-2021,65,44,21,8727,3.27,2319,200,11507,1279,1416667,52068,1416667,,5,Wednesday,Feb-21,2021,20210210,15384.61538,114.5869142,431.2203536
221,11-02-2021,65,44,21,8727,3.17,2319,200,11507,1279,1430332,50383,1430332,,5,Thursday,Feb-21,2021,20210211,15384.61538,114.5869142,431.2203536
220,12-02-2021,65,44,21,8727,3.16,2319,200,11507,1279,1445217,48585,1445217,,5,Friday,Feb-21,2021,20210212,15384.61538,114.5869142,431.2203536
219,13-02-2021,65,44,21,8727,3.21,2319,200,11507,1279,1461104,46588,1461104,,5,Saturday,Feb-21,2021,20210213,15384.61538,114.5869142,431.2203536
218,14-02-2021,65,44,21,8727,3.13,2319,200,11507,1279,1478546,44530,1478546,,4,Sunday,Feb-21,2021,20210214,15384.61538,114.5869142,431.2203536
217,15-02-2021,65,44,21,8727,3.05,2319,200,11507,1279,1497042,42385,1497042,,4,Monday,Feb-21,2021,20210215,15384.61538,114.5869142,431.2203536
216,16-02-2021,65,44,21,8727,2.9,2319,200,11507,1279,1517386,40031,1517386,,4,Tuesday,Feb-21,2021,20210216,15384.61538,114.5869142,431.2203536
215,17-02-2021,65,44,21,8727,2.8,2319,200,11507,1279,1538540,37475,1538540,,4,Wednesday,Feb-21,2021,20210217,15384.61538,114.5869142,431.2203536
214,18-02-2021,65,44,21,8727,2.69,2319,200,11507,1279,1561414,34700,1561414,,4,Thursday,Feb-21,2021,20210218,15384.61538,114.5869142,431.2203536
213,19-02-2021,65,44,21,8727,2.76,1759,200,11507,623,1585901,31703,1585901,,2,Friday,Feb-21,2021,20210219,15384.61538,114.5869142,568.5048323
212,20-02-2021,65,44,21,8727,2.6,1759,200,11507,623,1611479,28549,1611479,,2,Saturday,Feb-21,2021,20210220,15384.61538,114.5869142,568.5048323
211,21-02-2021,65,44,21,8727,2.45,1759,200,11507,623,1637591,25399,1637591,,2,Sunday,Feb-21,2021,20210221,15384.61538,114.5869142,568.5048323
210,22-02-2021,65,44,21,8727,2.48,1759,200,11507,623,1664706,22299,1664706,,2,Monday,Feb-21,2021,20210222,15384.61538,114.5869142,568.5048323
209,23-02-2021,65,44,21,8727,2.36,1759,200,11507,623,1692039,19287,1692039,,2,Tuesday,Feb-21,2021,20210223,15384.61538,114.5869142,568.5048323
208,24-02-2021,60,44,16,6736,3.15,1619,200,11507,623,1719551,17030,1719551,,2,Wednesday,Feb-21,2021,20210224,16666.66667,148.456057,617.6652254
207,25-02-2021,60,44,16,6736,3.16,1619,200,11507,595,1775391,15762,1775391,,2,Thursday,Feb-21,2021,20210225,16666.66667,148.456057,617.6652254
206,26-02-2021,60,44,16,6736,3.31,1619,200,11507,595,1864332,14202,1864332,,0,Friday,Feb-21,2021,20210226,16666.66667,148.456057,617.6652254
205,27-02-2021,60,44,16,6736,3.1,1619,200,11507,595,1945443,12298,1945443,,0,Saturday,Feb-21,2021,20210227,16666.66667,148.456057,617.6652254
204,28-02-2021,60,44,16,6736,3.15,1619,200,11507,595,2135668,11367,2135668,,0,Sunday,Feb-21,2021,20210228,16666.66667,148.456057,617.6652254
203,01-03-2021,60,44,16,6736,3.25,1619,200,11507,595,2334678,10123,2334678,,0,Monday,Mar-21,2021,20210301,16666.66667,148.456057,617.6652254
202,02-03-2021,60,44,16,6736,3.16,1619,200,11507,595,2557678,9876,2557678,,0,Tuesday,Mar-21,2021,20210302,16666.66667,148.456057,617.6652254
201,03-03-2021,58,43,15,6736,3.22,1619,200,11507,595,2557680,9991,2557680,,0,Wednesday,Mar-21,2021,20210303,17241.37931,148.456057,617.6652254
200,04-03-2021,58,43,15,6736,3.25,1619,200,11507,595,2557682,9991,2557682,,0,Thursday,Mar-21,2021,20210304,17241.37931,148.456057,617.6652254
199,05-03-2021,58,43,15,6736,3.27,1619,200,11507,595,2557685,9993,2557685,,0,Friday,Mar-21,2021,20210305,17241.37931,148.456057,617.6652254
198,06-03-2021,58,43,15,6736,3.47,1619,200,11507,595,2557700,9980,2557700,,0,Saturday,Mar-21,2021,20210306,17241.37931,148.456057,617.6652254
197,07-03-2021,58,43,15,6736,3.61,1619,200,11507,595,2557725,9960,2557725,,0,Sunday,Mar-21,2021,20210307,17241.37931,148.456057,617.6652254
196,08-03-2021,58,43,15,6736,3.7,1619,200,11507,595,2557759,9946,2557759,,0,Monday,Mar-21,2021,20210308,17241.37931,148.456057,617.6652254
195,09-03-2021,58,43,15,6736,3.41,1619,200,11507,595,2557789,9926,2557789,,0,Tuesday,Mar-21,2021,20210309,17241.37931,148.456057,617.6652254
194,10-03-2021,58,43,15,6736,3.46,1619,200,11507,595,2557800,9920,2557800,,0,Wednesday,Mar-21,2021,20210310,17241.37931,148.456057,617.6652254
193,11-03-2021,58,43,15,6736,3.34,1619,200,11507,595,2557824,9904,2557824,,0,Thursday,Mar-21,2021,20210311,17241.37931,148.456057,617.6652254
192,12-03-2021,58,43,15,6736,3.27,1619,200,11507,595,2557838,9892,2557838,,0,Friday,Mar-21,2021,20210312,17241.37931,148.456057,617.6652254
191,13-03-2021,58,43,15,6736,3.46,1619,200,11507,595,2557859,9880,2557859,,3,Saturday,Mar-21,2021,20210313,17241.37931,148.456057,617.6652254
190,14-03-2021,58,43,15,6736,3.5,1619,200,11507,595,2557913,9845,2557913,,3,Sunday,Mar-21,2021,20210314,17241.37931,148.456057,617.6652254
